City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,284.96,284.96,0,1.54,AR,1675532014
1,leningradskiy,69.3833,178.4167,240.35,240.35,99,2.05,RU,1675532284
2,palu,-0.8917,119.8707,297.12,297.12,99,1.14,ID,1675532290
3,puerto ayora,-0.7393,-90.3518,303.13,303.13,29,3.13,EC,1675532292
4,serafimovich,49.5786,42.736,270.08,270.08,100,4.01,RU,1675532294
5,atuona,-9.8,-139.0333,298.97,298.97,1,8.48,PF,1675532116
6,tezpur,26.6333,92.8,289.98,289.98,1,0.5,IN,1675532303
7,launceston,-41.45,147.1667,284.95,284.95,41,2.06,AU,1675532304
8,vaini,-21.2,-175.2,299.24,299.24,40,2.57,TO,1675532183
9,tabou,4.423,-7.3528,301.18,301.18,29,4.85,CI,1675532314
10,hovd,48.0056,91.6419,258.18,258.18,9,0.86,MN,1675532314
11,tuatapere,-46.1333,167.6833,291.75,291.75,100,2.83,NZ,1675532250
12,quatre cocos,-20.2078,57.7625,299.87,299.87,93,4.98,MU,1675532315
13,new norfolk,-42.7826,147.0587,286.99,286.99,82,0.89,AU,1675532241
14,punta arenas,-53.15,-70.9167,283.21,283.21,100,4.12,CL,1675532115
15,arlit,18.7369,7.3853,300.05,300.05,41,4.78,NE,1675532315
16,arraial do cabo,-22.9661,-42.0278,308.13,308.13,0,6.17,BR,1675532316
17,mwense,-10.3845,28.698,293.08,293.08,52,1.22,ZM,1675532076
18,bethel,41.3712,-73.414,264.27,264.27,0,2.06,US,1675532235
19,dikson,73.5069,80.5464,256.18,256.18,100,1.28,RU,1675532294
20,falam,22.9167,93.6833,282.07,282.07,81,2.03,MM,1675532316
21,ilhabela,-23.7781,-45.3581,303.74,303.74,97,0.74,BR,1675532317
22,barrow,71.2906,-156.7887,243.16,243.16,40,4.12,US,1675532317
23,mananjary,-21.2167,48.3333,297.21,297.21,74,2.98,MG,1675532317
24,bayonet point,28.3267,-82.6834,296.13,296.13,0,0.89,US,1675532318
25,dongsheng,39.8161,109.9776,267.58,267.58,36,3.6,CN,1675532318
26,mar del plata,-38.0023,-57.5575,298.05,298.05,0,6.26,AR,1675532106
27,rikitea,-23.1203,-134.9692,298.95,298.95,4,8.12,PF,1675532286
28,kulhudhuffushi,6.6221,73.07,300.06,300.06,97,2.01,MV,1675532319
29,na wa,17.4897,104.1006,296.42,296.42,62,1.44,TH,1675532319
30,inuvik,68.3499,-133.7218,238.63,238.63,20,2.57,CA,1675532319
31,port hawkesbury,45.6169,-61.3485,252.92,252.92,100,3.58,CA,1675532128
32,port alfred,-33.5906,26.891,297.69,297.69,34,4.02,ZA,1675532283
33,hermanus,-34.4187,19.2345,298.6,298.6,36,2.65,ZA,1675532320
34,luanda,-8.8368,13.2343,302.15,302.15,40,5.14,AO,1675532315
35,kapaa,22.0752,-159.319,296.33,296.33,100,3.6,US,1675532112
36,katsuura,35.1333,140.3,279.71,279.71,0,5.22,JP,1675532321
37,esperance,-33.8667,121.9,291.46,291.46,0,7.7,AU,1675532321
38,aykino,62.2248,49.9922,253.9,253.9,87,0.83,RU,1675532311
39,batsfjord,70.6345,29.7185,266.03,266.03,100,1.54,NO,1675532322
40,daru,-9.0763,143.2092,297.52,297.52,100,4.86,PG,1675532322
41,mataura,-46.1927,168.8643,292.94,292.94,98,2.08,NZ,1675532130
42,nyimba,-14.5566,30.8149,295.45,295.45,89,0.73,ZM,1675532323
43,ciudad bolivar,8.1222,-63.5497,306.09,306.09,88,4.71,VE,1675532299
44,luderitz,-26.6481,15.1594,291.87,291.87,19,8.67,NA,1675532323
45,severo-kurilsk,50.6789,156.125,269.74,269.74,100,3.35,RU,1675532324
46,kavieng,-2.5744,150.7967,300.31,300.31,97,3.39,PG,1675532324
47,chokurdakh,70.6333,147.9167,239.35,239.35,37,3.77,RU,1675532324
48,porto novo,6.4965,2.6036,303.05,303.05,88,5.06,BJ,1675532325
49,makakilo city,21.3469,-158.0858,295.2,295.2,0,1.54,US,1675532325
50,georgetown,5.4112,100.3354,299.12,299.12,20,0.0,MY,1675532062
51,muros,42.7762,-9.0603,284.83,284.83,0,4.19,ES,1675532326
52,torbay,47.6666,-52.7314,261.7,261.7,100,15.95,CA,1675532138
53,butaritari,3.0707,172.7902,300.6,300.6,80,8.83,KI,1675532326
54,tasiilaq,65.6145,-37.6368,269.24,269.24,95,4.62,GL,1675532219
55,harrisonville,38.6533,-94.3488,282.82,282.82,0,9.77,US,1675532326
56,kaitangata,-46.2817,169.8464,292.74,292.74,84,2.38,NZ,1675532327
57,east london,-33.0153,27.9116,298.67,298.67,0,6.69,ZA,1675532194
58,dali,25.7,100.1833,280.1,280.1,48,2.54,CN,1675532327
59,dakar,14.6937,-17.4441,303.64,303.64,80,7.26,SN,1675532328
60,hithadhoo,-0.6,73.0833,300.75,300.75,68,7.39,MV,1675532328
61,bambous virieux,-20.3428,57.7575,299.94,299.94,40,3.09,MU,1675532328
62,lagoa,39.05,-27.9833,288.34,288.34,6,6.93,PT,1675532185
63,anloga,5.7947,0.8973,301.08,301.08,49,7.0,GH,1675532329
64,alexandria,31.2156,29.9553,287.45,287.45,43,3.57,EG,1675532329
65,orcopampa,-15.2661,-72.3417,286.4,286.4,100,3.01,PE,1675532330
66,albany,42.6001,-73.9662,261.3,261.3,40,0.89,US,1675532183
67,jacareacanga,-6.2222,-57.7528,301.36,301.36,91,0.7,BR,1675532330
68,sitka,57.0531,-135.33,274.09,274.09,100,1.54,US,1675532330
69,kendrapara,20.5042,86.416,290.67,290.67,24,2.62,IN,1675532331
70,hobart,-42.8794,147.3294,287.18,287.18,100,5.14,AU,1675532250
71,kodiak,57.79,-152.4072,265.88,265.88,0,3.09,US,1675532254
72,bluff,-46.6,168.3333,290.59,290.59,98,3.92,NZ,1675532163
73,saint-leu,-21.15,55.2833,299.63,299.63,81,3.13,RE,1675532331
74,saskylakh,71.9167,114.0833,229.17,229.17,58,0.91,RU,1675532332
75,black river,18.0264,-77.8487,301.46,301.46,13,4.73,JM,1675532332
76,tilichiki,60.4667,166.1,245.67,245.67,48,3.94,RU,1675532332
77,bredasdorp,-34.5322,20.0403,295.84,295.84,1,1.42,ZA,1675532186
78,qaanaaq,77.484,-69.3632,254.55,254.55,90,3.24,GL,1675532153
79,byron bay,-28.65,153.6167,297.01,297.01,99,3.82,AU,1675532333
80,port elizabeth,-33.918,25.5701,296.66,296.66,20,7.72,ZA,1675532151
81,kabarnet,0.4919,35.743,290.33,290.33,97,2.5,KE,1675532333
82,ponazyrevo,58.3578,46.3142,263.57,263.57,98,1.3,RU,1675532333
83,erzurum,40.0,41.5,262.97,262.97,100,1.5,TR,1675532334
84,geraldton,-28.7667,114.6,296.38,296.38,100,4.12,AU,1675532334
85,talnakh,69.4865,88.3972,258.68,258.68,100,2.73,RU,1675532202
86,adrar,20.5022,-10.0711,293.17,293.17,94,4.82,MR,1675532335
87,kulunda,52.566,78.9385,250.22,250.22,86,1.61,RU,1675532335
88,victoria,22.2855,114.1577,291.18,291.18,100,3.58,HK,1675532189
89,senneterre,48.3835,-77.2328,255.17,255.17,100,4.92,CA,1675532335
90,hilo,19.7297,-155.09,294.6,294.6,75,2.68,US,1675532309
91,biak,-0.9131,122.8766,297.57,297.57,98,1.7,ID,1675532314
92,broome,42.2506,-75.833,262.64,262.64,92,3.62,US,1675532336
93,avarua,-21.2078,-159.775,300.18,300.18,40,5.66,CK,1675532336
94,clyde river,70.4692,-68.5914,242.28,242.28,75,3.09,CA,1675532051
95,busselton,-33.65,115.3333,297.24,297.24,89,3.9,AU,1675532114
96,coquimbo,-29.9533,-71.3436,293.0,293.0,75,4.12,CL,1675532336
97,carangola,-20.7331,-42.0294,304.1,304.1,10,2.57,BR,1675532337
98,ban nahin,18.2418,104.2122,295.19,295.19,56,1.52,LA,1675532337
99,port lincoln,-34.7333,135.8667,288.05,288.05,3,1.76,AU,1675532263
100,tuktoyaktuk,69.4541,-133.0374,231.15,231.15,0,1.03,CA,1675532207
101,bainbridge,47.6262,-122.5212,282.75,282.75,100,2.06,US,1675532338
102,tucuma,-0.1833,-50.05,298.21,298.21,80,1.98,BR,1675532338
103,sabang,5.8933,95.3214,299.51,299.51,82,0.8,ID,1675532338
104,codrington,-38.2667,141.9667,287.69,287.69,99,3.47,AU,1675532249
105,seoul,37.5683,126.9778,269.84,269.84,0,2.06,KR,1675532339
106,santa marta,11.2408,-74.199,307.18,307.18,20,4.12,CO,1675532339
107,ugoofaaru,5.6667,73.0,300.22,300.22,100,1.88,MV,1675532295
108,maragogi,-9.0122,-35.2225,301.53,301.53,72,4.41,BR,1675532339
109,celestun,20.8667,-90.4,298.8,298.8,30,7.22,MX,1675532340
110,agirish,61.9247,63.0231,260.31,260.31,100,1.49,RU,1675532340
111,ancud,-41.8697,-73.8203,294.43,294.43,23,2.83,CL,1675532152
112,saint-philippe,-21.3585,55.7679,299.92,299.92,72,5.35,RE,1675532186
113,belogorsk,50.9158,128.4611,252.45,252.45,100,1.94,RU,1675532341
114,cabra,37.4725,-4.4421,283.16,283.16,0,0.43,ES,1675532341
115,savannah bight,16.45,-85.85,298.71,298.71,59,2.39,HN,1675532341
116,lompoc,34.6391,-120.4579,289.14,289.14,0,3.09,US,1675532343
117,ust-tsilma,65.441,52.1498,259.75,259.75,98,1.21,RU,1675532345
118,alice springs,-23.7,133.8833,286.9,286.9,1,0.0,AU,1675532284
119,fortuna,40.5982,-124.1573,285.36,285.36,0,7.2,US,1675532352
120,viedma,-40.8135,-62.9967,308.52,308.52,0,5.3,AR,1675532354
121,nanortalik,60.1432,-45.2371,271.02,271.02,100,15.04,GL,1675532250
122,denpasar,-8.65,115.2167,299.96,299.96,40,2.06,ID,1675532360
123,carnarvon,-24.8667,113.6333,298.72,298.72,3,2.48,AU,1675532363
124,jamestown,42.097,-79.2353,266.22,266.22,98,3.58,US,1675532331
125,kiruna,67.8557,20.2251,263.66,263.66,0,4.12,SE,1675532373
126,adre,13.4667,22.2,298.18,298.18,85,4.12,TD,1675532374
127,sisimiut,66.9395,-53.6735,252.99,252.99,99,3.47,GL,1675532374
128,kavaratti,10.5669,72.642,300.5,300.5,48,3.43,IN,1675532216
129,northam,51.0333,-4.2167,282.81,282.81,100,3.28,GB,1675532375
130,souillac,-20.5167,57.5167,299.36,299.36,40,3.09,MU,1675532149
131,klaksvik,62.2266,-6.589,277.66,277.66,58,13.22,FO,1675532375
132,lebu,-37.6167,-73.65,292.74,292.74,34,5.72,CL,1675532169
133,stornoway,58.2093,-6.3865,277.55,277.55,40,6.69,GB,1675532376
134,grindavik,63.8424,-22.4338,274.41,274.41,40,11.83,IS,1675532316
135,thompson,55.7435,-97.8558,249.24,249.24,75,2.06,CA,1675532272
136,koundara,12.4833,-13.3,310.25,310.25,11,2.54,GN,1675532376
137,nikolskoye,59.7035,30.7861,271.09,271.09,100,4.01,RU,1675532214
138,krasnoselkup,65.7,82.4667,258.31,258.31,91,3.48,RU,1675532377
139,cabedelo,-6.9811,-34.8339,303.52,303.52,88,5.9,BR,1675532276
140,bengkulu,-3.8004,102.2655,296.97,296.97,85,1.96,ID,1675532377
141,dargaville,-35.9333,173.8833,289.93,289.93,80,2.02,NZ,1675532377
142,rio gallegos,-51.6226,-69.2181,288.18,288.18,100,5.14,AR,1675532378
143,vestmannaeyjar,63.4427,-20.2734,275.7,275.7,75,15.43,IS,1675532378
144,bay roberts,47.5999,-53.2648,262.78,262.78,100,6.26,CA,1675532378
145,cape town,-33.9258,18.4232,298.08,298.08,0,5.66,ZA,1675532129
146,lasa,46.6166,10.7002,277.64,277.64,30,4.27,IT,1675532379
147,saint-augustin,51.226,-58.6502,259.23,259.23,100,12.81,CA,1675532379
148,inhambane,-23.865,35.3833,297.99,297.99,28,3.87,MZ,1675532379
149,yellowknife,62.456,-114.3525,244.44,244.44,75,2.57,CA,1675532380
150,aquiraz,-3.9014,-38.3911,304.2,304.2,60,5.42,BR,1675532151
151,mishan,45.55,131.8833,256.54,256.54,91,1.45,CN,1675532380
152,pinsk,52.1229,26.0951,269.56,269.56,98,5.12,BY,1675532381
153,zhangye,38.9342,100.4517,269.97,269.97,34,1.69,CN,1675532301
154,ankazoabo,-22.2833,44.5167,297.76,297.76,98,2.03,MG,1675532381
155,yichun,47.7,128.9,256.63,256.63,100,0.77,CN,1675532381
156,rincon,32.296,-81.2354,284.77,284.77,0,5.14,US,1675532189
157,chernyakhiv,50.4565,28.6702,267.81,267.81,100,4.14,UA,1675532382
158,novyy svit,47.8059,38.0211,272.5,272.5,98,1.62,UA,1675532382
159,berbera,10.4396,45.0143,296.79,296.79,45,1.81,SO,1675532383
160,benicarlo,40.4165,0.4271,284.98,284.98,0,1.19,ES,1675532383
161,khandyga,62.6667,135.6,230.48,230.48,88,0.75,RU,1675532383
162,matadi,-5.8167,13.45,298.36,298.36,82,3.55,CD,1675532384
163,pangnirtung,66.1451,-65.7125,236.15,236.15,0,1.03,CA,1675532384
164,kahului,20.8947,-156.47,296.95,296.95,40,8.75,US,1675532384
165,agno,45.9833,8.85,287.76,287.76,20,5.14,CH,1675532385
166,dunedin,-45.8742,170.5036,293.04,293.04,91,3.13,NZ,1675532382
167,haines junction,60.7522,-137.5108,261.12,261.12,100,0.0,CA,1675532356
168,port keats,-14.25,129.55,299.54,299.54,63,1.45,AU,1675532385
169,mogwase,-25.185,27.2665,296.64,296.64,67,3.03,ZA,1675532386
170,manokwari,-0.8667,134.0833,298.02,298.02,100,1.86,ID,1675532386
171,bubaque,11.2833,-15.8333,298.65,298.65,30,5.32,GW,1675532386
172,piacabucu,-10.4056,-36.4344,302.81,302.81,10,5.36,BR,1675532387
173,campbell river,50.0163,-125.2446,280.89,280.89,100,5.14,CA,1675532387
174,pampierstad,-27.7832,24.6877,301.52,301.52,70,4.21,ZA,1675532387
175,aklavik,68.2191,-135.0107,231.15,231.15,20,1.03,CA,1675532214
176,soure,-0.7167,-48.5233,300.33,300.33,100,3.75,BR,1675532388
177,jerico,5.7921,-75.786,296.27,296.27,85,1.18,CO,1675532288
178,griffith,41.5284,-87.4237,274.99,274.99,0,8.75,US,1675532388
179,san policarpo,12.1791,125.5072,299.04,299.04,78,6.76,PH,1675532388
180,parfenyevo,58.484,43.4088,267.84,267.84,99,1.66,RU,1675532389
181,airai,-8.9266,125.4092,288.88,288.88,100,0.99,TL,1675532205
182,urumqi,43.801,87.6005,264.68,264.68,100,1.0,CN,1675532389
183,la ronge,55.1001,-105.2842,259.29,259.29,100,0.0,CA,1675532389
184,constitucion,-35.3333,-72.4167,293.65,293.65,51,4.0,CL,1675532390
185,los llanos de aridane,28.6585,-17.9182,289.01,289.01,40,4.12,ES,1675532390
186,chuy,-33.6971,-53.4616,297.53,297.53,46,7.66,UY,1675532293
187,castro,-24.7911,-50.0119,296.68,296.68,92,5.02,BR,1675532390
188,varhaug,58.6147,5.6457,276.98,276.98,100,11.67,NO,1675532391
189,iqaluit,63.7506,-68.5145,238.0,238.0,20,7.2,CA,1675532254
190,jos,9.9167,8.9,297.63,297.63,78,2.45,NG,1675532391
191,kuytun,54.3419,101.5036,254.99,254.99,100,1.15,RU,1675532392
192,riyadh,24.6877,46.7219,289.23,289.23,0,5.58,SA,1675532375
193,guanica,17.9716,-66.908,299.65,299.65,28,8.07,PR,1675532392
194,puerto madero,14.7208,-92.4215,304.26,304.26,20,0.0,MX,1675532393
195,goderich,43.7501,-81.7165,266.99,266.99,82,11.32,CA,1675532210
196,gus-zheleznyy,55.0581,41.1656,271.1,271.1,100,1.8,RU,1675532393
197,xai-xai,-25.0519,33.6442,297.73,297.73,19,5.53,MZ,1675532393
198,vanimo,-2.6741,141.3028,298.21,298.21,100,0.98,PG,1675532394
199,orapa,-21.2833,25.3667,300.2,300.2,99,4.89,BW,1675532394
200,hambantota,6.1241,81.1185,297.96,297.96,28,5.67,LK,1675532394
201,beloha,-25.1667,45.05,296.74,296.74,88,7.29,MG,1675532395
202,erzin,36.9559,36.2,279.8,279.8,97,1.91,TR,1675532395
203,montijo,38.7067,-8.9739,292.83,292.83,0,2.57,PT,1675532395
204,dalby,-27.1833,151.2667,291.93,291.93,85,3.36,AU,1675532396
205,hofn,64.2539,-15.2082,273.73,273.73,16,7.24,IS,1675532396
206,mahebourg,-20.4081,57.7,299.96,299.96,40,3.09,MU,1675532396
207,lensk,60.7253,114.9278,251.23,251.23,100,0.67,RU,1675532397
208,raton,36.9034,-104.4391,277.34,277.34,0,1.54,US,1675532397
209,gasa,31.5,34.4667,285.86,285.86,33,4.1,PS,1675532397
210,saint george,37.1041,-113.5841,282.83,282.83,0,0.89,US,1675532130
211,hami,42.8,93.45,272.01,272.01,100,1.15,CN,1675532154
212,challans,46.8436,-1.8749,282.66,282.66,82,4.9,FR,1675532154
213,middelburg,-25.7751,29.4648,290.62,290.62,39,4.33,ZA,1675532223
214,puerto lopez,4.0845,-72.956,308.97,308.97,22,4.08,CO,1675532398
215,kloulklubed,7.0419,134.2556,298.43,298.43,51,7.66,PW,1675532399
216,mildura,-34.2,142.15,286.52,286.52,0,4.05,AU,1675532399
217,cravo norte,6.3017,-70.2041,308.23,308.23,31,4.82,CO,1675532399
218,henties bay,-22.116,14.2845,291.57,291.57,100,3.45,NA,1675532400
219,salalah,17.0151,54.0924,297.2,297.2,75,1.54,OM,1675532302
220,ambilobe,-13.2,49.05,297.3,297.3,68,0.72,MG,1675532330
221,cherskiy,68.75,161.3,235.64,235.64,94,2.02,RU,1675532218
222,nouadhibou,20.931,-17.0347,297.14,297.14,64,6.69,MR,1675532210
223,sangerhausen,51.4667,11.3,275.12,275.12,80,1.82,DE,1675532400
224,sadiqabad,28.3062,70.1307,294.08,294.08,0,1.88,PK,1675532401
225,ballina,-28.8667,153.5667,297.05,297.05,97,3.76,AU,1675532336
226,matara,5.9485,80.5353,297.32,297.32,36,1.77,LK,1675532243
227,norman wells,65.282,-126.8329,245.17,245.17,75,0.0,CA,1675532299
228,karpogory,64.0019,44.4451,261.45,261.45,100,1.01,RU,1675532404
229,tevaitoa,-16.7833,-151.5,300.6,300.6,88,7.44,PF,1675532407
230,ilulissat,69.2167,-51.1,255.16,255.16,100,1.03,GL,1675532411
231,te anau,-45.4167,167.7167,291.56,291.56,100,1.89,NZ,1675532276
232,anadyr,64.75,177.4833,243.43,243.43,0,3.0,RU,1675532416
233,muzhi,65.3667,64.6667,257.75,257.75,90,2.59,RU,1675532433
234,nizhniy baskunchak,48.2198,46.8311,269.0,269.0,27,2.57,RU,1675532434
235,namibe,-15.1961,12.1522,295.51,295.51,95,4.84,AO,1675532284
236,qaqortoq,60.7167,-46.0333,271.57,271.57,100,9.12,GL,1675532435
237,coihaique,-45.5752,-72.0662,302.12,302.12,0,3.09,CL,1675532204
238,aswan,24.0934,32.907,291.76,291.76,0,4.12,EG,1675532435
239,fort wayne,41.1306,-85.1289,273.74,273.74,20,7.72,US,1675532337
240,upernavik,72.7868,-56.1549,251.79,251.79,100,4.23,GL,1675532436
241,saquarema,-22.92,-42.5103,308.23,308.23,70,3.57,BR,1675532436
242,port hardy,50.6996,-127.4199,280.25,280.25,75,11.32,CA,1675532166
243,corrente,-3.7367,-43.3394,304.7,304.7,88,2.51,BR,1675532437
244,te karaka,-38.4654,177.8679,290.56,290.56,26,1.21,NZ,1675532437
245,cururupu,-1.8283,-44.8683,299.96,299.96,74,3.22,BR,1675532141
246,sakakah,29.9697,40.2064,285.91,285.91,27,3.1,SA,1675532438
247,yaroslavskaya,44.6106,40.4642,274.95,274.95,100,2.12,RU,1675532438
248,poum,-20.2333,164.0167,300.48,300.48,89,3.74,NC,1675532228
249,ixtapa,20.7,-105.2,297.72,297.72,20,0.0,MX,1675532439
250,komsomolskiy,40.4272,71.7189,278.55,278.55,89,3.09,UZ,1675532154
251,diego de almagro,-26.3667,-70.05,301.09,301.09,7,7.45,CL,1675532439
252,skjervoy,70.0311,20.9714,268.15,268.15,98,6.1,NO,1675532439
253,berlevag,70.8578,29.0864,267.15,267.15,75,3.6,NO,1675532371
254,santiago de cao,-7.9589,-79.2392,296.22,296.22,75,4.12,PE,1675532440
255,cidreira,-30.1811,-50.2056,299.42,299.42,26,5.97,BR,1675532440
256,shimoda,34.6667,138.95,280.45,280.45,0,2.86,JP,1675532441
257,mattru,7.6244,-11.8332,304.69,304.69,12,4.14,SL,1675532441
258,roma,43.2128,-75.4557,259.64,259.64,75,2.06,US,1675532441
259,sechura,-5.5569,-80.8222,302.8,302.8,96,4.96,PE,1675532442
260,bam,29.106,58.357,287.24,287.24,0,1.66,IR,1675532442
261,cockburn town,21.4612,-71.1419,298.37,298.37,2,7.27,TC,1675532442
262,saint-pierre,-21.3393,55.4781,299.97,299.97,0,3.09,RE,1675532443
263,omboue,-1.5746,9.2618,299.56,299.56,97,3.57,GA,1675532443
264,arth,47.0634,8.5235,280.11,280.11,100,1.54,CH,1675532444
265,tinaquillo,9.9186,-68.3047,303.88,303.88,45,3.21,VE,1675532444
266,sumenep,-7.0167,113.8667,297.96,297.96,100,3.13,ID,1675532444
267,benguela,-12.5763,13.4055,298.76,298.76,95,3.52,AO,1675532445
268,bauchi,10.5,10.0,300.66,300.66,35,3.08,NG,1675532445
269,rocha,-34.4833,-54.3333,296.34,296.34,25,8.69,UY,1675532445
270,bokoro,12.3807,17.0568,301.75,301.75,99,4.03,TD,1675532446
271,ntungamo,-0.8833,29.65,293.69,293.69,78,2.04,UG,1675532446
272,olafsvik,64.8945,-23.7142,275.52,275.52,96,14.36,IS,1675532446
273,nyurba,63.2842,118.3319,227.14,227.14,98,0.68,RU,1675532447
274,hasaki,35.7333,140.8333,276.05,276.05,1,7.3,JP,1675532291
275,portland,45.5234,-122.6762,282.47,282.47,100,4.12,US,1675532386
276,noumea,-22.2763,166.4572,302.59,302.59,74,4.71,NC,1675532447
277,kampong thum,12.7111,104.8887,298.89,298.89,100,3.54,KH,1675532447
278,vanavara,60.34,102.2797,257.55,257.55,98,1.38,RU,1675532448
279,khatanga,71.9667,102.5,234.72,234.72,61,2.17,RU,1675532318
280,kannur,11.8675,75.3576,298.2,298.2,34,1.35,IN,1675532448
281,tigzirt,36.8886,4.1198,284.52,284.52,0,4.12,DZ,1675532449
282,aasiaat,68.7098,-52.8699,250.74,250.74,100,2.86,GL,1675532449
283,parabel,58.6978,81.4825,255.28,255.28,96,1.74,RU,1675532449
284,san quintin,30.4833,-115.95,290.3,290.3,0,2.18,MX,1675532450
285,coahuayana,18.7333,-103.6833,305.14,305.14,0,2.67,MX,1675532450
286,ende,-8.8432,121.6623,298.24,298.24,100,1.79,ID,1675532450
287,elk river,45.3038,-93.5672,268.36,268.36,69,2.68,US,1675532315
288,zhigansk,66.7697,123.3711,231.62,231.62,48,5.34,RU,1675532451
289,tuy hoa,13.0833,109.3,296.25,296.25,100,1.08,VN,1675532451
290,ostersund,63.1792,14.6357,267.4,267.4,98,4.63,SE,1675532451
