City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,bilibino,68.0546,166.4372,237.04,237.04,52,2.33,RU,1675532452
292,talara,-4.5772,-81.2719,304.57,304.57,0,5.66,PE,1675532452
293,cayenne,4.9333,-52.3333,298.17,298.17,75,3.09,GF,1675532452
294,pindwara,24.8,73.0667,291.59,291.59,0,1.2,IN,1675532452
295,sao joao da barra,-21.6403,-41.0511,306.2,306.2,13,4.96,BR,1675532318
296,lata,40.1629,-8.3327,286.38,286.38,0,1.78,PT,1675532453
297,osoyoos,49.0331,-119.4524,274.57,274.57,100,0.51,CA,1675532453
298,mareeba,-17.0,145.4333,297.84,297.84,100,1.11,AU,1675532181
299,muriae,-21.1306,-42.3664,304.83,304.83,18,3.15,BR,1675532454
300,natal,-5.795,-35.2094,305.51,305.51,20,7.72,BR,1675532168
301,escarcega,18.6089,-90.7454,301.78,301.78,48,2.03,MX,1675532389
302,muscat,23.6139,58.5922,296.16,296.16,6,0.6,OM,1675532159
303,naliya,23.2667,68.8333,293.43,293.43,32,2.9,IN,1675532454
304,tiksi,71.6872,128.8694,247.32,247.32,100,1.6,RU,1675532455
305,vuktyl,63.8567,57.3094,259.31,259.31,95,1.2,RU,1675532455
306,juneau,58.3019,-134.4197,274.15,274.15,100,0.0,US,1675532455
307,kodinar,20.7903,70.7031,293.88,293.88,3,2.67,IN,1675532456
308,port macquarie,-31.4333,152.9167,289.2,289.2,0,2.34,AU,1675532456
309,derzhavinsk,51.1,66.3167,255.8,255.8,12,4.53,KZ,1675532456
310,salta,-24.7859,-65.4117,295.48,295.48,75,1.54,AR,1675532457
311,srednekolymsk,67.45,153.6833,239.07,239.07,100,1.71,RU,1675532457
312,vardo,70.3705,31.1107,263.14,263.14,100,5.14,NO,1675532424
313,faanui,-16.4833,-151.75,300.47,300.47,93,6.77,PF,1675532205
314,fairbanks,64.8378,-147.7164,260.13,260.13,100,3.09,US,1675532432
315,sao filipe,14.8961,-24.4956,296.19,296.19,85,6.54,CV,1675532290
316,oussouye,12.485,-16.5469,308.25,308.25,78,6.02,SN,1675532458
317,bansang,13.4333,-14.65,309.1,309.1,38,2.82,GM,1675532458
318,pontiac,42.6389,-83.2911,269.86,269.86,20,7.72,US,1675532458
319,akdepe,42.0551,59.3788,275.2,275.2,65,6.64,TM,1675532460
320,guerrero negro,27.9769,-114.0611,292.04,292.04,0,2.54,MX,1675532236
321,cristalina,-16.7686,-47.6136,300.24,300.24,94,0.1,BR,1675532226
322,karratha,-20.7377,116.8463,304.54,304.54,47,3.47,AU,1675532460
323,coron,11.9986,120.2043,297.51,297.51,98,0.94,PH,1675532392
324,carutapera,-1.195,-46.02,300.71,300.71,70,4.63,BR,1675532461
325,svetlaya,46.5389,138.3297,260.26,260.26,11,3.38,RU,1675532461
326,kirksville,40.1948,-92.5833,282.36,282.36,0,5.66,US,1675532356
327,oranjemund,-28.55,16.4333,291.52,291.52,6,4.54,NA,1675532421
328,moss point,30.4116,-88.5345,287.63,287.63,0,2.57,US,1675532467
329,itarema,-2.9248,-39.9167,302.31,302.31,60,6.32,BR,1675532470
330,ponta do sol,32.6667,-17.1,291.32,291.32,38,3.44,PT,1675532297
331,liverpool,53.4106,-2.9779,283.99,283.99,75,3.09,GB,1675532294
332,kharp,66.8014,65.8081,262.05,262.05,100,3.23,RU,1675532476
333,yerbogachen,61.2767,108.0108,251.83,251.83,99,0.91,RU,1675532292
334,naze,28.3667,129.4833,285.66,285.66,100,4.54,JP,1675532479
335,hobyo,5.3505,48.5268,297.5,297.5,60,8.35,SO,1675532480
336,tikapur,28.5,81.1333,287.13,287.13,0,1.27,NP,1675532482
337,half moon bay,37.4636,-122.4286,286.67,286.67,100,2.57,US,1675532484
338,walvis bay,-22.9575,14.5053,292.64,292.64,91,4.92,NA,1675532485
339,pisco,-13.7,-76.2167,296.18,296.18,75,4.12,PE,1675532486
340,provideniya,64.3833,-173.3,252.51,252.51,91,5.04,RU,1675532488
341,icatu,-2.7758,-44.0658,300.39,300.39,85,4.65,BR,1675532490
342,oberwart,47.2897,16.206,275.31,275.31,5,7.36,AT,1675532491
343,belmonte,-15.8631,-38.8828,302.38,302.38,29,5.62,BR,1675532495
344,langen,49.9933,8.6728,281.1,281.1,75,3.09,DE,1675532495
345,mouila,-1.8685,11.0559,298.04,298.04,61,1.29,GA,1675532496
346,sorong,-0.8833,131.25,297.54,297.54,100,2.68,ID,1675532430
347,safford,32.834,-109.7076,288.77,288.77,0,4.63,US,1675532496
348,dungarpur,23.8333,73.7167,293.76,293.76,6,2.0,IN,1675532496
349,taoudenni,22.6783,-3.9836,292.08,292.08,100,6.14,ML,1675532497
350,gwanda,-20.9333,29.0,295.93,295.93,81,5.32,ZW,1675532497
351,longyearbyen,78.2186,15.6401,261.06,261.06,20,6.69,SJ,1675532304
352,dolores,-36.3132,-57.6792,303.31,303.31,0,5.39,AR,1675532277
353,wyndham,37.6985,-77.6125,274.29,274.29,0,3.09,US,1675532498
354,mkushi,-13.6202,29.3939,291.62,291.62,89,1.78,ZM,1675532498
355,lorengau,-2.0226,147.2712,300.05,300.05,100,1.14,PG,1675532286
356,shubarshi,48.5872,57.1869,261.22,261.22,99,4.96,KZ,1675532498
357,biograd na moru,43.9433,15.4519,281.54,281.54,17,17.15,HR,1675532276
358,surt,31.2089,16.5887,287.9,287.9,67,3.81,LY,1675532499
359,blind river,46.1834,-82.9582,267.21,267.21,100,7.23,CA,1675532499
360,isangel,-19.55,169.2667,300.26,300.26,98,4.53,VU,1675532246
361,puerto madryn,-42.7692,-65.0385,303.76,303.76,0,6.36,AR,1675532465
362,kerouane,9.2667,-9.0167,306.46,306.46,7,1.81,GN,1675532500
363,batemans bay,-35.7167,150.1833,285.32,285.32,0,2.15,AU,1675532500
364,hamilton,39.1834,-84.5333,277.4,277.4,0,6.69,US,1675532500
365,mutis,6.2262,-77.4044,301.42,301.42,81,3.14,CO,1675532501
366,palmer,42.1584,-72.3287,261.27,261.27,20,3.6,US,1675532501
367,huarmey,-10.0681,-78.1522,297.68,297.68,80,3.73,PE,1675532232
368,gimli,50.6336,-96.9907,258.16,258.16,100,2.57,CA,1675532502
369,ribeira grande,38.5167,-28.7,290.37,290.37,75,4.12,PT,1675532502
370,altay,47.8667,88.1167,264.95,264.95,64,2.25,CN,1675532502
371,bagotville,-28.9833,153.4167,296.96,296.96,100,3.0,AU,1675532503
372,mokhsogollokh,61.4681,128.9203,242.03,242.03,99,1.53,RU,1675532503
373,karasjok,69.4719,25.5112,269.27,269.27,98,4.72,NO,1675532503
374,qianjiang,30.4151,112.8859,281.23,281.23,100,1.03,CN,1675532504
375,pevek,69.7008,170.3133,235.78,235.78,79,2.03,RU,1675532504
376,kaduqli,11.0167,29.7167,298.6,298.6,82,3.47,SD,1675532505
377,vryburg,-26.9566,24.7284,299.81,299.81,73,2.12,ZA,1675532506
378,hirara,24.8,125.2833,293.62,293.62,90,7.04,JP,1675532250
379,kenai,60.5544,-151.2583,268.79,268.79,100,3.09,US,1675532370
380,ust-omchug,61.15,149.6333,236.76,236.76,99,1.05,RU,1675532506
381,brownsville,25.9018,-97.4975,294.24,294.24,0,2.57,US,1675532507
382,norrtalje,59.758,18.705,268.72,268.72,16,1.31,SE,1675532507
383,meulaboh,4.1363,96.1285,296.77,296.77,100,1.36,ID,1675532507
384,marsaxlokk,35.8419,14.5431,285.49,285.49,20,6.69,MT,1675532508
385,azul,-36.777,-59.8585,301.45,301.45,0,2.74,AR,1675532508
386,grand gaube,-20.0064,57.6608,300.03,300.03,76,1.34,MU,1675532508
387,harper,4.375,-7.7169,301.22,301.22,35,4.81,LR,1675532335
388,los aquijes,-14.0967,-75.6908,304.55,304.55,86,4.74,PE,1675532509
389,kosh-agach,50.0,88.6667,253.26,253.26,82,1.23,RU,1675532509
390,hun,29.1268,15.9477,287.36,287.36,72,5.3,LY,1675532510
391,vila do maio,15.1333,-23.2167,296.59,296.59,86,7.28,CV,1675532510
392,tyazhinskiy,56.116,88.524,253.02,253.02,89,1.28,RU,1675532510
393,gallup,35.5281,-108.7426,277.6,277.6,0,0.45,US,1675532262
394,mulatupo,8.9492,-77.7652,300.4,300.4,55,5.87,PA,1675532511
395,vilanova del cami,41.5717,1.6375,289.0,289.0,0,3.48,ES,1675532511
396,taltal,-25.4,-70.4833,295.49,295.49,14,2.17,CL,1675532512
397,ulladulla,-35.35,150.4667,286.61,286.61,0,2.42,AU,1675532512
398,auki,-8.7676,160.7034,299.28,299.28,98,2.01,SB,1675532335
399,wuwei,37.9281,102.6414,271.65,271.65,75,2.02,CN,1675532513
400,biharkeresztes,47.1333,21.7167,272.38,272.38,0,10.29,HU,1675532513
401,spirit river,55.7833,-118.8361,267.39,267.39,99,0.81,CA,1675532513
402,birao,10.2849,22.7882,299.06,299.06,57,2.84,CF,1675532514
403,villazon,-22.0866,-65.5942,280.43,280.43,100,2.83,BO,1675532514
404,kaeo,-35.1,173.7833,293.33,293.33,84,2.18,NZ,1675532312
405,mount isa,-20.7333,139.5,294.02,294.02,16,4.12,AU,1675532467
406,okhotsk,59.3833,143.3,246.53,246.53,44,4.63,RU,1675532515
407,jacksonville,30.3322,-81.6556,291.53,291.53,75,8.75,US,1675532485
408,atar,20.5169,-13.0499,296.98,296.98,93,5.1,MR,1675532515
409,praia da vitoria,38.7333,-27.0667,290.29,290.29,75,5.31,PT,1675532515
410,afaahiti,-17.75,-149.2833,300.08,300.08,84,6.75,PF,1675532516
411,kasempa,-13.4584,25.8338,292.26,292.26,100,2.1,ZM,1675532516
412,marawi,7.9986,124.2928,292.82,292.82,100,0.73,PH,1675532358
413,isla mujeres,21.2311,-86.731,295.18,295.18,24,7.58,MX,1675532516
414,japura,-0.3167,102.35,296.46,296.46,100,1.07,ID,1675532517
415,pandan,14.0453,124.1694,297.82,297.82,87,5.45,PH,1675532517
416,shenjiamen,29.9576,122.298,281.82,281.82,100,3.39,CN,1675532517
417,mercedes,-34.6515,-59.4307,301.45,301.45,0,4.76,AR,1675532400
418,ambanja,-13.6833,48.45,298.01,298.01,97,0.8,MG,1675532518
419,madimba,-10.4,40.3333,297.77,297.77,75,5.14,TZ,1675532518
420,kosino,58.4127,51.2782,259.89,259.89,100,1.13,RU,1675532518
421,suileng,47.25,127.0833,256.55,256.55,100,1.47,CN,1675532519
422,gat,31.61,34.7642,285.59,285.59,19,2.9,IL,1675532519
423,albertville,34.2676,-86.2089,281.73,281.73,0,3.09,US,1675532385
424,vila velha,-20.3297,-40.2925,306.12,306.12,20,7.72,BR,1675532519
425,sorland,67.667,12.6934,276.07,276.07,100,16.66,NO,1675532520
426,mount gambier,-37.8333,140.7667,286.66,286.66,69,1.54,AU,1675532270
427,vikindu,-7.0067,39.2985,300.95,300.95,20,4.12,TZ,1675532520
428,freeport,40.6576,-73.5832,266.16,266.16,0,4.92,US,1675532489
429,opuwo,-18.0607,13.84,299.06,299.06,89,3.96,NA,1675532253
430,pacific grove,36.6177,-121.9166,286.86,286.86,100,1.34,US,1675532367
431,broken hill,-31.95,141.4333,289.98,289.98,0,4.98,AU,1675532521
432,manta,-0.95,-80.7333,301.03,301.03,75,2.57,EC,1675532521
433,moa,20.6569,-74.9403,301.03,301.03,5,4.24,CU,1675532522
434,manitouwadge,49.1215,-85.8403,266.23,266.23,99,4.92,CA,1675532525
435,antequera,37.0194,-4.5612,284.23,284.23,0,0.84,ES,1675532529
436,athabasca,54.7169,-113.2854,274.38,274.38,100,0.84,CA,1675532532
437,esna,25.2934,32.554,289.16,289.16,59,3.54,EG,1675532537
438,touros,-5.1989,-35.4608,302.45,302.45,100,6.69,BR,1675532493
439,shingu,33.7333,135.9833,276.38,276.38,11,3.11,JP,1675532539
440,san andres,12.5847,-81.7006,300.16,300.16,40,4.12,CO,1675532408
441,novikovo,51.1537,37.8879,269.97,269.97,97,3.34,RU,1675532542
442,agara,42.0376,43.8238,273.41,273.41,100,1.62,GE,1675532547
443,muriwai beach,-36.8167,174.45,292.83,292.83,60,2.54,NZ,1675532549
444,green river,41.5286,-109.4662,271.59,271.59,22,1.38,US,1675532553
445,talas,38.6908,35.5538,271.52,271.52,75,1.03,TR,1675532555
446,ostrovnoy,68.0531,39.5131,264.63,264.63,99,4.11,RU,1675532556
447,bathsheba,13.2167,-59.5167,302.49,302.49,40,10.29,BB,1675532556
448,dalvik,65.9702,-18.5286,274.11,274.11,38,8.44,IS,1675532556
449,atambua,-9.1061,124.8925,295.92,295.92,100,1.41,ID,1675532557
450,bandarbeyla,9.4942,50.8122,297.53,297.53,85,7.21,SO,1675532361
451,novska,45.3406,16.9769,274.26,274.26,5,5.78,HR,1675532557
452,lodja,-3.4833,23.4333,295.03,295.03,97,1.55,CD,1675532361
453,hualmay,-11.0964,-77.6139,298.44,298.44,70,3.95,PE,1675532333
454,verkhnevilyuysk,63.4453,120.3167,236.79,236.79,100,1.73,RU,1675532558
455,ukiah,39.1502,-123.2078,285.46,285.46,100,2.31,US,1675532558
456,college,64.8569,-147.8028,260.12,260.12,75,3.09,US,1675532553
457,kandi,11.1342,2.9386,305.68,305.68,50,2.37,BJ,1675532559
458,baykit,61.67,96.37,255.83,255.83,100,1.01,RU,1675532559
459,ejido,8.5514,-71.2375,300.43,300.43,71,3.14,VE,1675532559
460,sobolevo,54.4299,31.8996,267.31,267.31,99,4.59,RU,1675532560
461,roald,62.5833,6.1333,279.23,279.23,75,5.66,NO,1675532560
462,bacolod,10.6667,122.95,297.99,297.99,100,5.33,PH,1675532560
463,cabo san lucas,22.8909,-109.9124,299.05,299.05,20,1.54,MX,1675532561
464,wajir,1.7471,40.0573,306.13,306.13,20,0.0,KE,1675532561
465,nabire,-3.3667,135.4833,297.0,297.0,100,0.64,ID,1675532561
466,pachora,20.6667,75.35,295.3,295.3,0,2.51,IN,1675532562
467,kapit,2.0167,112.9333,295.37,295.37,100,0.32,MY,1675532418
468,alofi,-19.0595,-169.9187,298.09,298.09,100,1.54,NU,1675532562
469,tacuarembo,-31.7333,-55.9833,302.37,302.37,0,6.88,UY,1675532562
470,kalangala,-0.3089,32.225,296.79,296.79,76,2.18,UG,1675532563
471,novyy urengoy,66.0833,76.6333,259.5,259.5,100,2.79,RU,1675532429
472,vila franca do campo,37.7167,-25.4333,290.38,290.38,54,2.68,PT,1675532405
473,narsaq,60.9167,-46.05,271.27,271.27,100,4.54,GL,1675532563
474,saint anthony,45.0205,-93.218,268.52,268.52,100,3.6,US,1675532377
475,san patricio,28.017,-97.5169,290.46,290.46,10,3.46,US,1675532406
476,fukue,32.6881,128.8419,281.37,281.37,44,4.53,JP,1675532564
477,nampula,-15.1165,39.2666,301.12,301.12,20,2.06,MZ,1675532564
478,mata,40.683,-7.4592,282.46,282.46,0,2.2,PT,1675532564
479,salvador,13.8333,-88.9167,302.37,302.37,16,3.09,SV,1675532456
480,dunmore town,25.5,-76.65,296.14,296.14,58,9.68,BS,1675532565
481,zhangjiakou,40.81,114.8794,267.74,267.74,0,0.39,CN,1675532565
482,kinsale,51.7075,-8.5306,280.8,280.8,75,6.69,IE,1675532566
483,fort frances,48.5999,-93.4003,259.27,259.27,75,0.0,CA,1675532566
484,grand-santi,4.25,-54.3833,299.38,299.38,82,1.94,GF,1675532566
485,concepcion,-36.827,-73.0498,291.04,291.04,100,4.63,CL,1675532567
486,pingliang,35.5392,106.6861,273.63,273.63,81,1.54,CN,1675532567
487,morondava,-20.2833,44.2833,300.93,300.93,0,5.07,MG,1675532567
488,fare,-16.7,-151.0167,300.49,300.49,73,7.19,PF,1675532568
489,ekuvukeni,-28.4675,30.1551,292.17,292.17,10,3.43,ZA,1675532568
490,rawson,-43.3002,-65.1023,306.78,306.78,5,3.5,AR,1675532568
491,mataro,41.5421,2.4445,290.75,290.75,2,0.93,ES,1675532569
492,takoradi,4.8845,-1.7554,301.01,301.01,72,5.43,GH,1675532569
493,muroto,33.2833,134.15,281.75,281.75,46,2.69,JP,1675532411
494,mtinko,-4.55,34.85,288.44,288.44,88,2.26,TZ,1675532569
495,solwezi,-12.1688,26.3894,290.72,290.72,97,3.6,ZM,1675532570
496,totness,5.8833,-56.3167,299.73,299.73,33,5.95,SR,1675532570
497,rypefjord,70.6333,23.6667,274.41,274.41,75,1.03,NO,1675532570
498,ngunguru,-35.6167,174.5,292.11,292.11,85,3.43,NZ,1675532571
499,skovorodino,53.9833,123.9167,243.6,243.6,98,0.57,RU,1675532571
500,namatanai,-3.6667,152.4333,298.78,298.78,100,2.2,PG,1675532571
501,cadereyta,25.5833,-99.9833,286.58,286.58,0,4.0,MX,1675532572
502,mayo,38.8876,-76.5119,272.15,272.15,0,4.63,US,1675532430
503,sandwick,60.0,-1.25,280.05,280.05,100,9.77,GB,1675532572
504,molina,-35.1167,-71.2833,302.0,302.0,0,2.06,CL,1675532573
505,rorvik,64.8621,11.2373,273.21,273.21,100,6.17,NO,1675532573
506,caravelas,-17.7125,-39.2481,303.51,303.51,3,5.75,BR,1675532362
507,havoysund,70.9963,24.6622,271.28,271.28,95,3.9,NO,1675532573
508,chake chake,-5.2459,39.7666,299.62,299.62,97,3.88,TZ,1675532574
509,nara,34.6851,135.8049,277.31,277.31,22,0.98,JP,1675532574
510,innisfail,-17.5333,146.0333,297.64,297.64,100,2.07,AU,1675532574
511,kot kapura,30.5833,74.9,286.62,286.62,0,2.0,IN,1675532575
512,nanjing,32.0617,118.7778,277.1,277.1,100,3.7,CN,1675532409
513,vereshchagino,58.0789,54.6557,261.89,261.89,100,0.89,RU,1675532575
514,boende,-0.2167,20.8667,302.28,302.28,100,0.6,CD,1675532576
515,magistralnyy,56.1725,107.4458,258.95,258.95,100,1.21,RU,1675532576
516,mersing,2.4312,103.8405,299.1,299.1,40,5.14,MY,1675532576
517,resistencia,-27.4606,-58.9839,306.18,306.18,40,3.6,AR,1675532464
518,xining,36.6167,101.7667,271.08,271.08,23,0.92,CN,1675532319
519,puerto ayacucho,5.6639,-67.6236,308.79,308.79,29,0.98,VE,1675532577
520,samarai,-10.6167,150.6667,300.32,300.32,100,3.39,PG,1675532392
521,san jose,37.3394,-121.895,286.96,286.96,75,3.6,US,1675532374
522,ahipara,-35.1667,173.1667,292.2,292.2,96,3.08,NZ,1675532577
523,waddan,29.1614,16.139,287.21,287.21,77,5.52,LY,1675532577
524,vestmanna,62.1564,-7.1664,276.66,276.66,100,11.83,FO,1675532566
525,puerto leguizamo,-0.1934,-74.7819,305.13,305.13,91,1.62,CO,1675532403
526,namtsy,62.7161,129.6658,240.35,240.35,100,0.94,RU,1675532578
527,san rafael del sur,11.8485,-86.4384,302.69,302.69,30,8.59,NI,1675532578
528,bansud,12.865,121.4564,296.76,296.76,93,4.54,PH,1675532579
529,sharjah,25.3573,55.4033,294.14,294.14,0,3.09,AE,1675532379
530,atasu,48.6814,71.6433,263.47,263.47,96,2.71,KZ,1675532579
531,veraval,20.9,70.3667,294.58,294.58,9,1.51,IN,1675532304
532,ahuimanu,21.4447,-157.8378,295.67,295.67,100,1.34,US,1675532580
533,elko,41.0002,-115.5012,267.39,267.39,75,2.24,US,1675532580
534,akhmim,26.5622,31.745,288.26,288.26,64,2.5,EG,1675532580
535,stykkisholmur,65.0757,-22.7297,273.73,273.73,83,10.55,IS,1675532581
536,saint-francois,46.4154,3.9054,280.84,280.84,75,3.6,FR,1675532581
537,hay river,60.8156,-115.7999,252.14,252.14,75,2.57,CA,1675532300
538,kigorobya,1.6162,31.3089,298.12,298.12,73,0.58,UG,1675532581
539,lahij,13.1667,44.5833,294.78,294.78,74,2.02,YE,1675532583
540,weihe,32.9952,105.3247,277.45,277.45,96,1.1,CN,1675532584
541,killam,52.7834,-111.8518,271.12,271.12,100,1.54,CA,1675532586
542,kirakira,-10.4544,161.9205,299.37,299.37,88,2.19,SB,1675532587
543,latung,5.5,120.8833,299.95,299.95,93,2.1,PH,1675532591
544,gazli,40.1333,63.45,278.1,278.1,46,1.72,UZ,1675532592
545,arang,21.2,81.9667,293.33,293.33,38,2.03,IN,1675532595
546,yar-sale,66.8333,70.8333,261.69,261.69,100,2.34,RU,1675532596
547,aykhal,66.0,111.5,236.92,236.92,100,1.07,RU,1675532600
548,hajnowka,52.7433,23.5812,270.26,270.26,100,5.18,PL,1675532603
549,tecoanapa,16.5167,-98.75,301.84,301.84,0,3.99,MX,1675532605
550,jalalabad,34.4265,70.4515,285.53,285.53,32,2.62,AF,1675532606
551,sao felix do xingu,-6.6447,-51.995,302.68,302.68,91,0.22,BR,1675532609
552,port-cartier,50.0334,-66.8654,253.57,253.57,99,10.14,CA,1675532613
553,blackwater,-23.5833,148.8833,298.41,298.41,95,2.86,AU,1675532614
554,charters towers,-20.1,146.2667,297.23,297.23,100,3.37,AU,1675532614
555,scottsbluff,41.8666,-103.6672,279.77,279.77,0,6.26,US,1675532615
556,sakit,27.45,78.8167,288.43,288.43,0,3.69,IN,1675532615
557,bilma,18.6853,12.9164,298.71,298.71,82,2.72,NE,1675532615
558,fayaoue,-20.65,166.5333,301.23,301.23,59,9.65,NC,1675532616
559,kalispell,48.1958,-114.3129,277.87,277.87,75,4.12,US,1675532352
560,korla,41.7597,86.1469,269.83,269.83,70,1.81,CN,1675532616
561,costa rica,-23.4167,-54.65,302.08,302.08,58,3.5,BR,1675532617
562,bozdar,27.1828,68.636,295.3,295.3,1,2.43,PK,1675532617
563,abnub,27.2696,31.1511,289.27,289.27,71,3.04,EG,1675532617
564,campbeltown,55.4258,-5.6076,280.34,280.34,84,9.53,GB,1675532618
565,davidson,36.1501,-86.7833,282.32,282.32,75,4.92,US,1675532618
566,mayumba,-3.432,10.6554,298.66,298.66,98,2.47,GA,1675532618
567,tabas,33.5959,56.9244,281.27,281.27,27,1.03,IR,1675532619
568,shitanjing,39.2342,106.3439,270.76,270.76,75,2.29,CN,1675532619
569,lajedo,-8.6636,-36.32,304.12,304.12,50,6.93,BR,1675532619
570,mahibadhoo,3.7833,72.9667,299.75,299.75,82,2.89,MV,1675532620
571,lerwick,60.1545,-1.1494,280.15,280.15,100,11.2,GB,1675532620
572,skibbereen,51.55,-9.2667,282.65,282.65,100,4.94,IE,1675532620
573,tari,12.4086,4.4914,304.27,304.27,80,3.93,NG,1675532621
574,springfield,37.2153,-93.2982,280.5,280.5,0,6.69,US,1675532580
575,safranbolu,41.2508,32.6942,273.75,273.75,100,1.03,TR,1675532621
576,morros,-9.4467,-46.3003,302.79,302.79,84,1.67,BR,1675532621
577,severnoye,56.3491,78.3619,254.73,254.73,96,0.75,RU,1675532622
578,azare,11.6765,10.1948,301.28,301.28,73,4.36,NG,1675532622
579,tautira,-17.7333,-149.15,299.97,299.97,70,6.56,PF,1675532622
580,homer,59.6425,-151.5483,269.08,269.08,0,0.0,US,1675532623
581,haverfordwest,51.8017,-4.9691,282.91,282.91,100,4.55,GB,1675532623
582,austin,30.2672,-97.7431,288.07,288.07,36,3.13,US,1675532574
